"Porygon","-0.5633050726014044","-0.07322486956834687","0.14249141488802486","-0.5808269198773524","0.07716591567983472","0.39205646044666886","-0.2686958237588999","0.476624517726486","0.5860012017566623","0.63394076402325"
"Omanyte","0.34041330047738794","0.1777275776366874","-0.2698148513606248","-0.5650740422192098","-0.18365640901047647","-0.6519862876135922","0.39667323523234294","-0.2900197969406247","-0.8029374694485345","0.5806006054975222"
"Omastar","0.33006329157370434","0.0981527609161209","-0.31595203278540585","-0.5682345606185392","-0.4700420532437164","-0.5821507066554895","0.49924740216983854","-0.17288030039969038","-0.7132463418716234","0.591986541043418"
"Kabuto","0.378263978867499","0.1324365083402772","-0.3015775258380732","-0.5011794621321606","-0.19294074884580314","-0.651384702342362","0.42446743043288016","-0.26839198112215445","-0.7362107638801028","0.6592264683157544"
"Kabutops","0.38124793840108195","0.0437007682894493","-0.35710790459805625","-0.47918000200709643","-0.4653600328543068","-0.5940498628488975","0.5355577287405858","-0.15366700763529412","-0.6231180371087058","0.6998915993490666"
"Aerodactyl","-0.2958703244997095","-0.2862443488237913","-0.29361186395272654","-0.02126242814442482","-0.38096845398945267","-0.8115115752596603","-0.5121774119336359","-0.7323521873062917","-0.8896093906476712","0.9156176313707066"
"Snorlax","-0.6045687992651355","-0.18254549132666809","0.04934865056209581","-0.4672343503409414","0.004106929054997321","0.6068271019715886","-0.2048817668905351","0.6499135216279142","0.7671637227380594","0.7275108068532584"
"Articuno","-0.335960542725826","-0.5535041374942482","-0.6983514984144686","0.49443066474561437","-0.20005170803479566","-0.9446506080077686","-0.05764725820150378","-0.04554091735290833","-0.612010312003346","0.6476453517995711"
"Zapdos","-0.7760032550774103","-0.8756808176803126","-0.5083899185357518","0.5680068219488301","-0.00846564650549042","-0.048122575557324604","-0.5623960984567009","0.867246320913976","-0.8132925073778763","-0.0781585096121363"
"Moltres","-0.7013894544728451","-0.5799903319594821","-0.1683803057350462","0.8898453099030045","-0.2608141249894142","0.5094638997723193","0.37027875382546815","-0.1062494826777369","-0.8163228437826139","0.6276072150376568"
"Dratini","0.017455287049215173","-0.17680180482097668","-0.362608836810867","0.37184162696444545","0.17901738577881351","-0.3845676602681327","-0.02245087731842639","-0.026898989858085004","-0.053757603965638744","0.133632481940234"
"Dragonair","-0.011659575360969732","-0.23665074164062783","-0.4211171267637679","0.43189470470003416","-0.03677654083656007","-0.3471711761659345","0.037744490064738845","0.08738923589655029","0.043506936416336496","0.1280099335134167"
"Dragonite","-0.46107994804040275","-0.8224835969403217","-0.6345180309765689","0.6029814004041648","0.01707173913345031","-0.622077200294969","-0.014721023564941274","-0.0552154910128535","-0.37688381277618216","0.5027148881679868"
"Mewtwo","-0.9676403282111586","0.1879160290637923","-0.8359241986201322","0.31510559814920336","-0.41409304338161934","0.014255879406037647","-0.08020359484667038","0.6966603623862067","0.32686054018587773","-0.6914216840740156"
"Mew","-0.88856728811093","0.20337823761929594","-0.8282795950314931","0.28047363864575897","-0.08542282921758815","0.0019847056657473494","-0.09420582371706683","0.6256259954268941","0.2604375332299711","-0.6344977758590393"
