"Submission","-0.0042067070224109104","-0.07424648872363435","-0.01898033414240466","0.22693287180763408","0.031771010174842684","-0.13295220807998392","-0.28695985972229543","0.3613173382640569","-0.023592002037433765","-0.8372704033444589"
"Substitute","0.06114807112336948","0.0340107595609635","0.1912400447769201","-0.2761582811709178","0.041780994384026965","0.5025418580776375","0.09510397150784164","0.3010473509185303","-0.07264148216454261","-0.015563406076912006"
"Super Fang","-0.08602637821154788","-0.18530153999139967","0.039452197156791435","-0.1742937462970981","0.2035349126885014","0.3198882667763463","0.02746760472698187","0.16388756205722974","-0.1579418318571385","0.030352062679122355"
"Supersonic","0.17503892259111492","-0.24902012079842759","0.04823663226942401","-0.49152361207153117","0.10444831641316324","0.3227547313693087","0.5187117340841924","0.24629154576016835","-0.19838808492319235","-0.047431006607913107"
"Surf","-0.04416196607972278","0.056596595558362287","-0.22866470068724468","0.3299874707700703","-0.24484993838117972","0.1465227069321607","-0.2799141632491552","-0.18038821866923996","-0.17919066431664907","0.10877850013694641"
"Swift","-0.2844741377035025","-0.2057454663893485","-0.12634702799748948","-0.09019916470373826","0.16766713603354363","0.23279330502790957","0.015227778865524788","0.2020378873331394","-0.19398801027070808","-0.010819719558266883"
"Swords Dance","0.14344555111367885","0.11815451080796274","0.5928506921161686","-0.192283936861092","0.2629130761492906","0.1774076123737534","0.39241423509707185","0.717488067276965","-0.27917790307928136","-0.14855900613402762"
"Tackle","-0.35376211340142816","-0.03913995151511432","-0.09712240494984606","-0.1274557249017669","0.19181968117335077","0.11736469480891826","0.12138202604868317","0.2917888561144699","-0.16106535959181154","0.033684228062087374"
"Tail Whip","-0.01677877366560343","-0.11964594812370488","-0.3464202665505831","-0.05168185672478652","0.27693850773216433","0.22969982330645206","0.2342293471164916","0.40855428080422085","-0.1439765672157511","0.3616620269775942"
"Take Down","-0.2780836471283771","-0.16472801400348636","-0.15053619171576677","-0.093702019545621","0.062017126836739656","0.2796943792786669","0.01900011685614103","0.27571591050155153","-0.1967307732059065","-0.0748120499398256"
"Teleport","0.046165391341181514","0.19527230823215","0.2808717821888529","-0.1570569802396002","0.09607477717353921","0.152511605527639","0.3566157641805041","-0.10311858596721735","0.2937951278851491","0.25075947074826627"
"Thrash","-0.29717072342791095","-0.24227359415819974","0.5395625741983694","0.01724602688674476","-0.12697368302988657","0.15886673258024864","0.12464060109802819","0.5331828221664826","-0.8024300431229379","-0.23725654284571185"
"Thunder","0.13029466000276752","-0.07709624303756857","-0.6690041083377587","-0.018578378262257632","-0.04864219439362011","-0.03284942891117254","-0.14475204277128825","-0.29115135856089314","-0.038678651563453625","-0.5776036435427744"
"Thunder Punch","0.06735004617222902","-0.04907041272094605","-0.6495992335740262","0.040991490990127444","0.1331511265461446","-0.0817462784307737","-0.11956280558825495","-0.34795537906640606","0.01736242926109967","-0.48494029182361464"
"Thunder Shock","0.008702431664256355","0.1311244759345589","-0.6356683687901511","0.03372903328073698","0.2074878875207565","-0.22878420328289822","-0.028136689679296153","-0.2871709256785198","0.040576357277011796","-0.430581321601877"
"Thunder Wave","0.17540488375239072","0.1018273637095983","-0.5218875449427435","-0.03834021428089249","0.256791073613833","-0.10114331079639635","-0.07700541809126828","-0.3683011702527451","0.08458061515828855","-0.44024008908919143"
"Thunderbolt","0.04572769978608708","-0.06261769533838162","-0.6724328444826191","0.04819409839090724","0.1117784527068579","-0.08014800273982395","-0.1303924276055945","-0.3422200806698301","0.0016425213074826167","-0.501764564295743"
"Toxic","0.39133827719760395","-0.09929200412977653","0.018609215384927852","-0.2002544745061275","0.24769437518672607","-0.20946635502132047","-0.40920579328499507","0.0014844381656347883","0.026353547687310075","0.26488977374718936"
"Transform","0.4108720157364823","-0.046980114331644285","0.6136567550854852","0.13988539311889375","0.442635188767297","0.594371984174948","0.5073347565230789","0.7615595152518291","0.0023470289033424435","-0.2361430212768486"
"Tri Attack","-0.20701111968197441","-0.2750221974396394","-0.12904011162363765","-0.08503891199633858","0.10426546817373336","0.33259581200095345","-0.0329138356838404","0.18601476033498807","-0.20728356219372987","-0.061695471542459884"
"Twineedle","-0.18480496411058847","0.046598031592345074","0.42617936293783776","0.3396934313369092","0.28797287924243664","-0.2500056717383775","-0.5742629907215319","0.3444221083353408","0.07910159454260954","0.25304079886044"
"Vice Grip","-0.3458069136632047","-0.10183598998643344","-0.12762467436439978","-0.10323196335483978","0.16423241032950012","0.16288851238280988","0.0760749739674452","0.26966912072929305","-0.1784006727138366","0.0016357534878005953"
"Vine Whip","-0.034108617094001786","-0.36333017195784334","0.03645522316369229","-0.20135876043243","-0.17142450064084125","-0.031044923615081432","-0.25568412225977466","-0.2187830603617304","-0.2707836313807136","0.0035209585850890512"
"Water Gun","-0.09712636801013066","0.16366354260896784","-0.19475544956843888","0.26998774337878517","-0.11594752022068006","0.02018914800771568","-0.2522574884036991","-0.18518524623632046","-0.12472357914018828","0.21402261184681715"
"Waterfall","-0.043675938148873245","0.06438691630634334","-0.2080722769044924","0.31961321532598974","-0.2248670208766741","0.13868001969777383","-0.2767095422856272","-0.19277171537716242","-0.17032138594020982","0.12635591341334418"
"Whirlwind","-0.05646885145860989","0.09489734420075664","0.16882517122416493","-0.2611223439660798","0.07799469278141366","0.4069228256773609","0.136593232353912","0.33693251727498663","-0.057219036916231814","0.01984334653147357"
"Wing Attack","-0.33347592410634674","0.2753261016852978","-0.3281712029975904","0.2041624977616748","-0.3812236239480141","-0.04180527303112719","-0.02890520847473288","0.6383652196132193","0.12775517742368314","0.18749887354307093"
"Withdraw","0.02354251774275362","0.6285904173066161","-0.005883777457939082","0.01807374676320092","-0.2651641791451165","0.23510135224928902","-0.27387064702447017","-0.045175328882507776","0.028719731709724833","0.3322582724166251"
"Wrap","-0.1931497351456338","-0.12197585655396512","-0.012509059685915216","-0.1609101650034102","0.19009604093178337","0.24089566485077174","0.06637657891651602","0.2154193055083147","-0.15893880980630132","0.0302911562969172"
